NOMBRE,CALLE,COLONIA,ALCALD�A,CP,CATEGOR�A,LATITUD,LONGITUD
AC Hotel Santa Fe,Juan Salvador Agraz 130,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348,5 Estrellas,19.358235,-99.277092
Camino Real Santa Fe,Guillermo Gonz�lez Camarena 300,Santa Fe,�lvaro Obreg�n,1210,5 Estrellas,19.367672,-99.261309
C�rculo Mexicano Hotel,Rp�blica de Guatemala 20,Centro,Cuauht�moc,6000,5 Estrellas,19.43511257,-99.13282779
City Express Suites Anzures,Leibnitz 120,Nueva Anzures,Miguel Hidalgo,11590,5 Estrellas,19.429322,-99.178733
Crowne Plaza Hotel de M�xico,Dakota 95,N�poles,Benito Ju�rez,3810,5 Estrellas,19.396078,-99.174406
Dominion Corporate Suites,Arist�teles 21,Polanco V secci�n,Miguel Hidalgo,11560,5 Estrellas,19.428836,-99.193747
DoubleTree by Hilton M�xico City Santa Fe,Calle 3 55,Lomas de Santa Fe,�lvaro Obreg�n,1219,5 Estrellas,19.365179,-99.262181
Eurostars Zona Rosa Suites,Londres 115,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.425679,-99.164002
Exe Suites Reforma,R�o Amazonas 78,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.430541,-99.163089
Exe Suites San Marino ,R�o Tiber 107,Cuauht�moc,Cuauht�moc,6500,5 Estrellas,19.428707,-99.168803
Fiesta Americana Viaducto Aeropuerto,Avenida Viad. R�o de la Piedad 515,Granjas M�xico,Iztacalco,8400,5 Estrellas,19.4054553,-99.1104519
Fiesta Inn Insurgentes Viaducto,Avenida Insurgentes Sur 553,Escand�n I secci�n,Miguel Hidalgo,11800,5 Estrellas,19.40032,-99.170933
Filadelfia Suites Hotel Boutique,Filadelfia 42,N�poles,Benito Ju�rez,3810,5 Estrellas,19.393128,-99.175386
Four Seasons Hotel M�xico D. F.,Paseo de la Reforma 500,Ju�rez,Cuauht�moc,6600,5 Estrellas,19.422838,-99.174193
Gran Hotel Ciudad de M�xico,16 de Septiembre 82,Centro (�rea 1),Cuauht�moc,6000,5 Estrellas,19.432262,-99.134665
